Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (62) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)

    defExpresiones                 shift and go to state 104
    decExpresion                   shift and go to state 105
    miniExp                        shift and go to state 106
    microExp                       shift and go to state 107
    micromicroExp                  shift and go to state 108
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 88

    (77) llamadaDeFunciones -> ID eraCuadruplo . TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo

    TO_PAROP        shift and go to state 117


state 89

    (27) funcIgual -> ID pushPilaVar . OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad

    OP_EQUALS       shift and go to state 118


state 90

    (28) funcIgual -> ID TO_CBRACKOP . defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (50) defExpresiones -> . decExpresion
    (51) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (53) decExpresion -> . miniExp
    (54) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (55) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (56) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (60) miniExp -> . microExp
    (61) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (62) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)

    defExpresiones                 shift and go to state 119
    decExpresion                   shift and go to state 105
    miniExp                        shift and go to state 106
    microExp                       shift and go to state 107
    micromicroExp                  shift and go to state 108
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 91

    (88) pushPilaVar -> empty .

    OP_EQUALS       reduce using rule 88 (pushPilaVar -> empty .)
    OP_POW          reduce using rule 88 (pushPilaVar -> empty .)
    OP_MULT         reduce using rule 88 (pushPilaVar -> empty .)
    OP_DIV          reduce using rule 88 (pushPilaVar -> empty .)
    OP_MOD          reduce using rule 88 (pushPilaVar -> empty .)
    OP_SUBS         reduce using rule 88 (pushPilaVar -> empty .)
    OP_ADD          reduce using rule 88 (pushPilaVar -> empty .)
    OP_EQUALTO      reduce using rule 88 (pushPilaVar -> empty .)
    OP_DIFF         reduce using rule 88 (pushPilaVar -> empty .)
    OP_LESST        reduce using rule 88 (pushPilaVar -> empty .)
    OP_LESSTEQ      reduce using rule 88 (pushPilaVar -> empty .)
    OP_GREATT       reduce using rule 88 (pushPilaVar -> empty .)
    OP_GREATTEQ     reduce using rule 88 (pushPilaVar -> empty .)
    PR_and          reduce using rule 88 (pushPilaVar -> empty .)
    PR_or           reduce using rule 88 (pushPilaVar -> empty .)
    TO_PARCLO       reduce using rule 88 (pushPilaVar -> empty .)
    TO_CBRACKCLO    reduce using rule 88 (pushPilaVar -> empty .)
    TO_PuntoComa    reduce using rule 88 (pushPilaVar -> empty .)


state 92

    (24) funcWrite -> PR_write TO_PAROP . ID agregaWriteCuad TO_PARCLO TO_PuntoComa

    ID              shift and go to state 120


state 93

    (25) funcRead -> PR_read TO_PAROP . ID agregaReadCuad TO_PARCLO TO_PuntoComa

    ID              shift and go to state 121


state 94

    (80) funcionesDibuja -> PR_circulo TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad

    ID              shift and go to state 122


state 95

    (81) funcionesDibuja -> PR_rectangulo TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad

    ID              shift and go to state 123


state 96

    (82) funcionesDibuja -> PR_espiral TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad

    ID              shift and go to state 124


state 97

    (83) funcionesDibuja -> PR_estrella TO_PAROP . ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    ID              shift and go to state 125


state 98

    (13) decParametros -> decTipo ID . meteVariable
    (14) decParametros -> decTipo ID . meteVariable TO_COMA decParametros
    (47) meteVariable -> . empty
    (116) empty -> .

    TO_COMA         reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)

    meteVariable                   shift and go to state 126
    empty                          shift and go to state 45

state 99

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros TO_PARCLO . TO_BRACKOP mainBloque funcReturn TO_BRACKCLO endProcCuad

    TO_BRACKOP      shift and go to state 127


state 100

    (15) mainBloque -> cambiaScope funcCiclos mainBloque .

    TO_BRACKCLO     reduce using rule 15 (mainBloque -> cambiaScope funcCiclos mainBloque .)
    PR_return       reduce using rule 15 (mainBloque -> cambiaScope funcCiclos mainBloque .)


state 101

    (29) funcCiclos -> PR_While TO_PAROP . defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque agregaIfCuadP2 TO_BRACKCLO
    (50) defExpresiones -> . decExpresion
    (51) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (53) decExpresion -> . miniExp
    (54) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (55) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (56) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (60) miniExp -> . microExp
    (61) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (62) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (63) microExp -> . micromicroExp
    (64) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (66) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (67) micromicroExp -> . decSolucion
    (68) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (69) decSolucion -> . ID pushPilaVar
    (70) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (71) decSolucion -> . TO_INT agregaIntCuad
    (72) decSolucion -> . TO_FLOAT agregaFloatCuad
    (73) decSolucion -> . PR_true agregaBoolCuad
    (74) decSolucion -> . PR_false agregaBoolCuad
    (75) decSolucion -> . llamadaDeFunciones
    (76) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (116) empty -> .

    ID              shift and go to state 110
    TO_INT          shift and go to state 111
    TO_FLOAT        shift and go to state 112
    PR_true         shift and go to state 113
    PR_false        shift and go to state 114
    TO_PAROP        shift and go to state 103
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73
    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)

    defExpresiones                 shift and go to state 128
    decExpresion                   shift and go to state 105
    miniExp                        shift and go to state 106
    microExp                       shift and go to state 107
    micromicroExp                  shift and go to state 108
    decSolucion                    shift and go to state 109
    llamadaDeFunciones             shift and go to state 115
    funcionesDibuja                shift and go to state 67
    empty                          shift and go to state 116

state 102

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO endPrograma .

    $end            reduce using rule 1 (programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO endPrograma .)


state 103

    (76) decSolucion -> TO_PAROP . pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (87) pushPilaOp -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    TO_INT          reduce using rule 116 (empty -> .)
    TO_FLOAT        reduce using rule 116 (empty -> .)
    PR_true         reduce using rule 116 (empty -> .)
    PR_false        reduce using rule 116 (empty -> .)
